original_intent,clean_intent,duration_minutes,embedding_preview
test,test,1.0,"[-0.024686766788363457, 0.003065709490329027, -0.05607837811112404, 0.018540963530540466, -0.05402717739343643]..."
Make myth flashcards,Make myth flashcards,15.0,"[-0.010626612231135368, -0.07985015958547592, -0.033450618386268616, 0.005252577364444733, -0.018628394231200218]..."
Make to-do list,Make to-do list,5.0,"[-0.010646031238138676, 0.03219063952565193, -0.01209165994077921, -0.02082453854382038, 0.024903923273086548]..."
Test if this script is working,Test if this script is working,1.0,"[0.017884578555822372, -0.040988024324178696, -0.003157109022140503, 0.04079587385058403, 0.0010129986330866814]..."
test,test,1.0,"[-0.024686766788363457, 0.003065709490329027, -0.05607837811112404, 0.018540963530540466, -0.05402717739343643]..."
Write ML project idea outline,Write ML project idea outline,10.0,"[-0.017449213191866875, -0.006611979566514492, -0.03451303765177727, 0.0024539479054510593, -0.0024076635017991066]..."
Finish ML Machine learning writeup,Finish ML Machine learning writeup,10.0,"[-0.03155382722616196, 0.024622337892651558, -0.02794063836336136, -0.029846496880054474, 0.011432073079049587]..."
Finish MOSFET report,Finish MOSFET report,20.0,"[-0.08828262239694595, -0.03821501508355141, -0.0372810885310173, 0.003970248159021139, -0.03181671351194382]..."
Review Bio ISU outline. Edit it.,Review Bio ISU outline. Edit it.,20.0,"[0.011487497016787529, -0.026730209589004517, -0.011906388215720654, -0.03501097485423088, 0.008250518701970577]..."
Edit Bio ISU,Edit Bio ISU,25.0,"[0.012357035651803017, -0.022647656500339508, -0.007240435108542442, -0.03408026322722435, 0.02309352532029152]..."
I want to make a todolist,I want to make a todolist,10.0,"[0.009414623491466045, -0.053286004811525345, -0.04037246108055115, 0.012906492687761784, 0.02648419328033924]..."
Make a todo list in order of due date,Make a todo list in order of due date,10.0,"[0.02065148390829563, 0.04138481616973877, -0.0317528061568737, -0.026557300239801407, 0.0028906180523335934]..."
Edit and turn in Bio ISU,Edit and turn in Bio ISU,40.0,"[-0.007691304199397564, -0.011602120473980904, -0.012955570593476295, -0.04782315343618393, 0.034806132316589355]..."
Finish Bio ISU outline,Finish Bio ISU outline,1.0,"[-0.0069237323477864265, -0.011773274280130863, -0.009415251202881336, -0.052974168211221695, -0.002468129387125373]..."
Finish Bio ISU using by hand editing and 4o/o4 mini/gemini,Finish Bio ISU using by hand editing and 4o/o4 mini/gemini,20.0,"[0.02246050164103508, -0.028570465743541718, 0.0023632682859897614, -0.019875207915902138, -0.0028574056923389435]..."
Use AI to try to finish Eng story (4.5?),Use AI to try to finish Eng story (4.5?),20.0,"[-0.021051224321126938, 0.05458009988069534, -0.03384334594011307, 0.012571688741445541, -0.02623523212969303]..."
Prep for death penalty debate,Prep for death penalty debate,10.0,"[0.05484338849782944, 0.07787073403596878, 0.03612327203154564, 0.007953834719955921, -0.0654527023434639]..."
Use 4.5/4o/grok/gemini to finish eng story - generate a few times and take the best bits. First write full plot outline.,Use 4.5/4o/grok/gemini to finish eng story - generate a few times and take the best bits. First write full plot outline.,15.0,"[0.006894729565829039, 0.0022754869423806667, -0.006426829844713211, -0.009331421926617622, -0.04202846810221672]..."
Make flashcards for A.,Make flashcards for A.,5.0,"[-0.0005815866752527654, -0.07554122060537338, -0.03738308325409889, -0.06599197536706924, -0.00343684246763587]..."
finish eng plot outline,finish eng plot outline,15.0,"[-0.044704027473926544, -0.02855200693011284, -0.021230481564998627, -0.0018237025942653418, 0.01087487768381834]..."
Extand crontab tilll 8,Extand crontab tilll 8,3.0,"[-0.05056576430797577, -0.027550576254725456, -0.012741734273731709, 0.01309993490576744, -0.01757923886179924]..."
test,test,1.0,"[-0.024686766788363457, 0.003065709490329027, -0.05607837811112404, 0.018540963530540466, -0.05402717739343643]..."
Edit Eng Story and make it good without the use of AI,Edit Eng Story and make it good without the use of AI,60.0,"[0.016722066327929497, 0.05489041283726692, -0.022628091275691986, 0.014420447871088982, -0.04123859480023384]..."
Refine second half of english story based on Gemini's draft,Refine second half of english story based on Gemini's draft,45.0,"[0.05495264008641243, 0.10489792376756668, -0.0004834235005546361, 0.01672500930726528, -0.05764555558562279]..."
edit story with dad,edit story with dad,40.0,"[0.017227986827492714, 0.008336980827152729, -0.03642474114894867, 0.016380013898015022, -0.05713565647602081]..."
Make to do list,Make to do list,6.0,"[-0.014825672842562199, -0.0012137495214119554, -0.006469640880823135, -0.009810814633965492, 0.023529164493083954]..."
AI check story,AI check story,15.0,"[0.013907932676374912, 0.008370298892259598, -0.027326568961143494, 0.030827445909380913, -0.060753993690013885]..."
Finish calc A. Q 1-3,Finish calc A. Q 1-3,50.0,"[0.012681232765316963, -0.07703491300344467, -0.03699643164873123, 0.018268315121531487, 0.0031439156737178564]..."
work focues on calc,work focues on calc,30.0,"[-0.004844263661652803, -0.06440049409866333, -0.01664021797478199, 0.02442324534058571, -0.018692944198846817]..."
keep working on calc A,keep working on calc A,30.0,"[0.005638341419398785, -0.02425035834312439, -0.044099111109972, 0.021016014739871025, 0.04771418869495392]..."
finish 3a,finish 3a,10.0,"[-0.0060599795542657375, 0.036636073142290115, -0.008263244293630123, -0.016365865245461464, -0.008212481625378132]..."
finish 3B,finish 3B,10.0,"[-0.04305054247379303, 0.0025007303338497877, 0.014341341331601143, -0.0559653714299202, -0.016938872635364532]..."
,nan,10.0,"[-0.02318723127245903, 0.051497459411621094, -0.002392272464931011, -0.008844231255352497, -0.019576800987124443]..."
test,test,1.0,"[-0.024686766788363457, 0.003065709490329027, -0.05607837811112404, 0.018540963530540466, -0.05402717739343643]..."
test,test,0.1,"[-0.024686766788363457, 0.003065709490329027, -0.05607837811112404, 0.018540963530540466, -0.05402717739343643]..."
Work on Calc A,Work on Calc A,55.0,"[0.030854713171720505, -0.06797751784324646, -0.034289319068193436, 0.011508358642458916, 0.02337764762341976]..."
Start learning ASP - read those papers and take notes in RemNote,Start learning ASP - read those papers and take notes in RemNote,50.0,"[0.0014766857493668795, -0.032429877668619156, -0.02042720653116703, 0.020755456760525703, 0.02887720987200737]..."
work on calc A,work on calc A,40.0,"[0.030854713171720505, -0.06797751784324646, -0.034289319068193436, 0.011508358642458916, 0.02337764762341976]..."
finish q5 of calc (learn exact / equal / whatever the method is),finish q5 of calc (learn exact / equal / whatever the method is),45.0,"[-0.0003236391057725996, -0.03157667815685272, -0.03305363655090332, 0.04666787013411522, 0.01423253770917654]..."
Finish q7 with AI conceptual but not solving help,Finish q7 with AI conceptual but not solving help,40.0,"[0.011876847594976425, -0.021257702261209488, -0.024805057793855667, -0.0034817098639905453, -0.036618880927562714]..."
read SLEEC N-NFR paper and write notes on 3 pages of it. Understand everything.,read SLEEC N-NFR paper and write notes on 3 pages of it. Understand everything.,35.0,"[-0.033703818917274475, -0.005848429165780544, -0.0331411212682724, 0.007380951661616564, -0.005711779929697514]..."
do 1 page of SLEEC paper into RN,do 1 page of SLEEC paper into RN,15.0,"[0.0009807299356907606, 0.02490200288593769, 0.010735872201621532, -0.013829388655722141, -0.029204560443758965]..."
note another page go go go go,note another page go go go go,7.0,"[0.007772596552968025, -0.011612340807914734, -0.0016578284557908773, -0.01792830415070057, 0.029584595933556557]..."
work more on this,work more on this,10.0,"[0.01131464820355177, 0.02658195234835148, -0.035478413105010986, -0.0038743391633033752, -0.01111441757529974]..."
keep working for next 13 mins,keep working for next 13 mins,13.0,"[-0.04139142856001854, -0.042128562927246094, -0.0018571153050288558, -0.03720709681510925, 0.022109830752015114]..."
learn ASp,learn ASp,45.0,"[-0.02557336539030075, -0.023629462346434593, -0.01972307451069355, 0.012015963904559612, 0.026435142382979393]..."
turn paper into AI gen RN doc,turn paper into AI gen RN doc,30.0,"[-0.006498238537460566, 0.056584183126688004, 0.0019638047087937593, -0.05294974148273468, -0.023366408422589302]..."
check calc A,check calc A,10.0,"[0.0008022002293728292, -0.07679331302642822, -0.02944534458220005, 0.041207414120435715, 0.018570372834801674]..."
finish last Q check,finish last Q check,3.0,"[-0.05652565136551857, -0.008766038343310356, -0.010175807401537895, -0.004092484712600708, 0.004678553435951471]..."
download windsurf,download windsurf,10.0,"[-0.05976777896285057, 0.04921101778745651, -0.001868601655587554, 0.0054094442166388035, 0.005421571899205446]..."
use windsurf to make this tool run on a luanch agent,use windsurf to make this tool run on a luanch agent,10.0,"[-0.03953993320465088, 0.023723414167761803, 0.018023677170276642, -0.010225820355117321, -0.031412191689014435]..."
Break,Break,20.0,"[-0.0649121105670929, 0.029460161924362183, -0.027788542211055756, -0.006730305962264538, -0.028951536864042282]..."
"use windsurf to make this app into a launch agent, make the reflections peice say what the intention was, add if you say extend it just extends it by howdver many mins you say","use windsurf to make this app into a launch agent, make the reflections peice say what the intention was, add if you say extend it just extends it by howdver many mins you say",20.0,"[0.016909046098589897, 0.00032818547333590686, 0.010601161047816277, -0.04975971207022667, -0.03388407826423645]..."
study,study,100.0,"[-0.023844202980399132, 0.03133789822459221, -0.03170207142829895, 0.0014899189118295908, 0.0302645955234766]..."
read Aurora and relax,read Aurora and relax,65.0,"[-0.04164960980415344, 0.06560792773962021, -0.024624144658446312, 0.009265963919460773, -0.012717271223664284]..."
Finish reading Marsha's paper,Finish reading Marsha's paper,67.0,"[-0.030815858393907547, 0.0847654715180397, -0.004655634053051472, -6.289937300607562e-05, 0.01675926148891449]..."
build flashcard creation website with windsurf,build flashcard creation website with windsurf,30.0,"[-0.014122940599918365, -0.040206655859947205, -0.009945402853190899, -0.022764604538679123, 0.038221850991249084]..."
Finish flashcard creation website. Add link support and be done?,Finish flashcard creation website. Add link support and be done?,72.0,"[-0.009480832144618034, -0.06135419383645058, -0.025494270026683807, -0.038678113371133804, 0.029746929183602333]..."
finish and submit website,finish and submit website,105.0,"[0.014359792694449425, 0.04459398239850998, -0.010349282063543797, -0.05235561355948448, 0.023369967937469482]..."
play diep.do,play diep.do,10.0,"[-0.019442027434706688, -0.02165556326508522, -0.018680226057767868, -0.015907887369394302, -0.0020490826573222876]..."
make reverse rottating sandwitches .com,make reverse rottating sandwitches .com,60.0,"[0.002778595080599189, 0.003241759492084384, 0.0027759461663663387, 0.03964102268218994, -0.0502091683447361]..."
help bela with chatGPT,help bela with chatGPT,30.0,"[0.02809104137122631, -0.11267503350973129, -0.010634300298988819, 0.028571639209985733, -0.015451128594577312]..."
finihs reverse rotating sandwitches,finihs reverse rotating sandwitches,20.0,"[-0.007851310074329376, -0.09233873337507248, -0.015682877972722054, 0.02683648094534874, -0.03341871500015259]..."
Publish RRS and send it to Eleanor => get charger,Publish RRS and send it to Eleanor => get charger,5.0,"[0.05034980550408363, 0.07224766165018082, 0.014011767692863941, 0.02281378209590912, 0.04163962975144386]..."
get charger,get charger,5.0,"[0.0038851203862577677, 0.03718702867627144, 0.039162423461675644, -0.003233368042856455, 0.061828162521123886]..."
finish email,finish email,6.0,"[-0.009624981321394444, 0.05198376253247261, -0.00481436075642705, 0.011415698565542698, -0.0009033125243149698]..."
read my chapter of Ullysis,read my chapter of Ullysis,45.0,"[0.012456333264708519, -0.03520122915506363, 0.018429065123200417, -0.026576990261673927, 0.023117192089557648]..."
read auroroa,read auroroa,105.0,"[0.010985095985233784, 0.08397534489631653, -0.005767746828496456, 0.030905427411198616, 0.013312081806361675]..."
read chapter,read chapter,65.0,"[0.02490936778485775, 0.012007190845906734, -0.007206381298601627, 0.03750750795006752, -0.05529998987913132]..."
Read commetaries on my chapter,Read commetaries on my chapter,150.0,"[-0.014180423691868782, 0.008057354018092155, -0.03392523527145386, 0.036468811333179474, 0.0030459195841103792]..."
order notebook,order notebook,10.0,"[0.03783770650625229, 0.04597778990864754, -0.0002815893676597625, 0.002474800683557987, 0.012713019736111164]..."
work on englishe essay,work on englishe essay,40.0,"[0.0406469851732254, 0.09010199457406998, 0.02473021112382412, 0.023580456152558327, -0.015744490548968315]..."
work on english essay - get just the notes bit of the text?,work on english essay - get just the notes bit of the text?,35.0,"[-0.019576678052544594, 0.005931735038757324, -0.005806551314890385, 0.07313045114278793, -0.026539087295532227]..."
ai make essay,ai make essay,25.0,"[0.03046719916164875, 0.06348657608032227, 0.0049936226569116116, -0.006206850055605173, -0.027288062497973442]..."
copy essays,copy essays,7.0,"[-0.005567308980971575, 0.07702914625406265, 0.03517703339457512, 0.002079166006296873, -0.07111289352178574]..."
use windsurf to get the html for this page and read it,use windsurf to get the html for this page and read it,40.0,"[-0.017346208915114403, 0.0009749049204401672, -0.013254213146865368, 0.08177922666072845, 0.016488298773765564]..."
make this app fullscreen/block everything else,make this app fullscreen/block everything else,30.0,"[-0.0033358719665557146, -0.03134670481085777, -0.01101620402187109, -0.017697365954518318, 0.011662602424621582]..."
read HPMOC,read HPMOC,20.0,"[0.00033460190752521157, -0.027088364586234093, -0.0013564466498792171, -0.01113210991024971, 0.0185320395976305]..."
buy CTB key,buy CTB key,20.0,"[0.037583593279123306, -0.05450312793254852, 0.008360481821000576, -0.025112904608249664, -0.04879438132047653]..."
respond to SLEEC groupchat,respond to SLEEC groupchat,3.0,"[0.06409995257854462, -0.00115196721162647, -0.007775899022817612, 0.024359503760933876, 0.002072246978059411]..."
write ulysses essay with gemini run it till it doesnt sound AI,write ulysses essay with gemini run it till it doesnt sound AI,30.0,"[0.001396390376612544, 0.11951114237308502, -0.01844683103263378, -0.03677882254123688, -0.056430988013744354]..."
5 more mins on essay,5 more mins on essay,5.0,"[0.005556555464863777, 0.045891374349594116, -0.003393554361537099, -0.013585847802460194, -0.013180308043956757]..."
"make page numbers right, then make into an outline, then print, then run","make page numbers right, then make into an outline, then print, then run",66.0,"[-0.028423434123396873, -0.03024429641664028, 0.012221765704452991, 0.014516277238726616, -0.006618679501116276]..."
count tim box money,count tim box money,18.0,"[-0.022873662412166595, 0.0549374520778656, -0.0027383328415453434, 0.039330627769231796, -0.011608538217842579]..."
buy cams for stuco,buy cams for stuco,25.0,"[-0.02501053176820278, 0.03414332866668701, 0.014567987993359566, -0.0018769762245938182, 0.04712352156639099]..."
read email,read email,10.0,"[0.03466545417904854, 0.029581567272543907, -0.0019108443520963192, 0.11002595722675323, -0.01305386982858181]..."
test CTB,test CTB,3.0,"[-0.053477659821510315, -0.0854935422539711, -0.02367379516363144, 0.015753306448459625, -0.08310924470424652]..."
get ASP examples,get ASP examples,10.0,"[-0.04764657840132713, 0.010290388017892838, -0.004263454582542181, 0.04547949507832527, -0.010550473816692829]..."
read blog more ,read blog more,10.0,"[0.04546906054019928, 0.044674865901470184, -0.008977421559393406, 0.023367363959550858, 0.04623350873589516]..."
get Clingo python docs,get Clingo python docs,30.0,"[0.04036747291684151, -0.07011266052722931, 0.005967509932816029, -0.007110854145139456, 0.038475267589092255]..."
define MVP system,define MVP system,20.0,"[0.0013762497110292315, -0.028611255809664726, -0.004239104222506285, 0.0005567947519011796, -0.0261752437800169]..."
turn docs into text files to give to WS,turn docs into text files to give to WS,35.0,"[-0.05008991062641144, 0.0019101103534922004, 0.028488051146268845, -0.01868494786322117, 0.005076175089925528]..."
work on ASP thing in background while taking notes,work on ASP thing in background while taking notes,60.0,"[-0.02935871109366417, -0.007630127016454935, -0.014911609701812267, 0.01563241146504879, -0.00949781108647585]..."
finish ASP thing,finish ASP thing,30.0,"[-0.03582480177283287, 0.025798480957746506, 0.015817422419786453, -0.026880836114287376, 0.0207921601831913]..."
work on ASP for 30 mins. If not done restart with smaller project,work on ASP for 30 mins. If not done restart with smaller project,35.0,"[-0.03653303533792496, 0.018857916817069054, -0.01702692173421383, -0.03317365050315857, -0.000800726527813822]..."
work on ASP. Update it with the stuff I just learnt?,work on ASP. Update it with the stuff I just learnt?,40.0,"[-0.004616455174982548, 0.024099616333842278, -0.02819071151316166, -0.006986305117607117, 0.020468251779675484]..."
SLEEC DSL call,SLEEC DSL call,80.0,"[-0.0020358983892947435, -0.02503577247262001, 0.020927563309669495, -0.011398090049624443, -0.0061651854775846004]..."
finish law treaty thing,finish law treaty thing,28.0,"[0.030596621334552765, 0.026616327464580536, 0.030780071392655373, -0.0473470464348793, -0.02772183157503605]..."
finish bio lab,finish bio lab,45.0,"[-0.0033285312820225954, 0.029200885444879532, 0.009847271256148815, -0.052868377417325974, 0.009171035140752792]..."
play UTT,play UTT,20.0,"[-0.0666450560092926, -0.009445675648748875, -0.020095571875572205, -0.021413300186395645, 0.02906380593776703]..."
play sans fight,play sans fight,40.0,"[0.003559516742825508, -0.024385593831539154, 0.008204827085137367, 0.08217057585716248, 0.006443206686526537]..."
"work on english essay. o1 pro to get quotes, 4.5 to write it?","work on english essay. o1 pro to get quotes, 4.5 to write it?",30.0,"[0.03801276162266731, 0.05287431925535202, 0.011732008308172226, 0.030861496925354004, -0.03541003540158272]..."
do essay o4 to make quotes 4.5 to write essay,do essay o4 to make quotes 4.5 to write essay,45.0,"[0.06608932465314865, 0.009264365769922733, 0.00882453378289938, 0.0417436808347702, 0.002988768508657813]..."
edit CTB to block after 8 pm,edit CTB to block after 8 pm,6.0,"[-0.014153160154819489, -0.04939638078212738, -0.0006043759640306234, 0.009714635089039803, -0.05404100567102432]..."
text analiese for it ,text analiese for it,5.0,"[0.00888268742710352, -0.06400537490844727, 0.016394956037402153, 0.0895826667547226, -0.027170244604349136]..."
Select GTD system,Select GTD system,45.0,"[-0.037683114409446716, -0.04190264642238617, -0.0034094536677002907, 0.08910572528839111, -0.007662355899810791]..."
"build UTTT agent - desgine with o3, build with windsurf","build UTTT agent - desgine with o3, build with windsurf",30.0,"[-0.016767868772149086, 0.009915634989738464, 0.01570490188896656, -0.05442705750465393, 0.05051874741911888]..."
install intend.do,install intend.do,75.0,"[-0.04878385737538338, 0.07014158368110657, -0.011886131949722767, -0.048868607729673386, 0.034569013863801956]..."
finish and submit bio essay?,finish and submit bio essay?,50.0,"[0.002840474946424365, 0.0675753504037857, 0.010101350955665112, -0.08248114585876465, -0.01572306640446186]..."
inten d.do,inten d.do,17.0,"[-0.016570154577493668, -0.019160263240337372, -0.009770921431481838, 0.021043352782726288, -0.028749331831932068]..."
expand flashcard pipeline to work with many docs,expand flashcard pipeline to work with many docs,60.0,"[-0.00785164162516594, -0.013101765885949135, -0.028032047674059868, -0.05109730735421181, 0.02866712026298046]..."
edit script to make one big txt file,edit script to make one big txt file,11.0,"[-0.005254244897514582, -0.01940734311938286, -0.003116767155006528, 0.010565502569079399, 0.006659642793238163]..."
sleepy,sleepy,20.0,"[-0.016762392595410347, -0.05239303410053253, 0.001388760283589363, 0.0013893680879846215, 0.018310952931642532]..."
indend.do,indend.do,15.0,"[-0.026996031403541565, 0.010677642188966274, -0.008858750574290752, -0.043997835367918015, -0.00011493601050460711]..."
Now working on editing bio essay,Now working on editing bio essay,60.0,"[0.0581626370549202, 0.038847148418426514, 0.014884228818118572, -0.05431395769119263, -0.012905818410217762]..."
add citations to bio essay,add citations to bio essay,60.0,"[-0.0072663999162614346, -0.012385712936520576, 0.01659652777016163, -0.06390838325023651, 0.01695031113922596]..."
edit and then submit bio essay,edit and then submit bio essay,20.0,"[0.026876240968704224, 0.03310242295265198, 0.0033647266682237387, -0.05134422704577446, -0.014615397900342941]..."
finish editing,finish editing,30.0,"[-0.00511708902195096, -0.001591963809914887, -0.010555983521044254, -0.040806662291288376, -0.0040023839101195335]..."
eaf,eaf,30.0,"[0.004142517689615488, 0.0228887926787138, 0.004837538581341505, 0.019177164882421494, 0.05320946127176285]..."
make flashcards,make flashcards,115.0,"[-0.023079127073287964, -0.09454501420259476, -0.028090810403227806, -0.05100944638252258, -0.0017060402315109968]..."
intend.do,intend.do,35.0,"[-0.015333948656916618, 0.04152461513876915, -0.016779277473688126, -0.06843355298042297, -0.0005303448415361345]..."
"set up workflowy, then go accross","set up workflowy, then go accross",20.0,"[-0.029889672994613647, 0.009172244928777218, 0.001779290847480297, -0.04760565981268883, -0.023846276104450226]..."
